Song,Artist,Writer(s),Original release,Year,Ref.
"""Little Willow""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[73]
"""Little Woman Love""",Wings,Paul McCartneyLinda McCartney,"B-side to ""Mary Had a Little Lamb""",1972,[138]
"""Live and Let Die""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Non-album single,1973,[139]
"""London Town""",Wings,Paul McCartneyDenny Laine,London Town,1978,[68]
"""Lonesome Town""(Ricky Nelson cover)",Paul McCartney,Baker Knight,Run Devil Run,1999,[55]
"""Lonely Road""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""The Long and Winding Road""[g][o]",Paul McCartney,John LennonPaul McCartney,Give My Regards to Broad Street,1984,[70]
"""Long-Haired Lady""",Paul and Linda McCartney,Paul McCartneyLinda McCartney,Ram,1971,[43]
"""Long Leather Coat""",Paul McCartney,Paul McCartneyLinda McCartney,"B-side to ""Hope of Deliverance""",1992,[76]
"""Looking at Her""",Paul McCartney,Paul McCartney,New,2013,[57]
"""Looking for Changes""",Paul McCartney,Paul McCartney,Off the Ground,1993,[77]
"""Looking for You""",Paul McCartney,Paul McCartney,"B-side to ""Young Boy"" (CD1)",1997,[141]
"""Loup (1st Indian on the Moon)""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway,1973,[75]
"""Love Come Tumbling Down""",Paul McCartney,Paul McCartney,"B-side to ""Beautiful Night"" (CD1)",1997,[142]
"""A Love for You""",Paul McCartney,Paul McCartney,Music from the Motion Picture The In-Laws,2003,[143]
"""Love in Song""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Love Is Strange""(Mickey & Sylvia cover)",Wings,Mickey BakerEthel Smith,Wild Life,1971,[78]
"""Love Mix""",Paul McCartney,Paul McCartney,Oobu Joobu,1995,[62]
"""Love My Baby"" (from ""One Hand Clapping"")",Wings,Paul McCartneyLinda McCartney,Venus and Mars (Archive Collection),2014,[45]
"""Loveliest Thing""",Paul McCartney,Paul McCartney,"B-side to ""Figure of Eight"" (CD single)",1989,[140]
"""The Lovely Linda""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Lovers in a Dream""",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""The Lovers That Never Were""",Paul McCartney,Paul McCartneyDeclan MacManus,Off the Ground,1993,[77]
"""Lucille""(Little Richard cover)",Paul McCartney,Richard PennimanAlbert Collins,CHOBA B CCCP,1988,[52]
"""Lunch Box/Odd Sox""",Wings,Paul McCartney,"B-side to ""Coming Up""",1980,[93]
"""Made Up""",Paul McCartney,Paul McCartneyThe Beatles,Liverpool Sound Collage,2000,[111]
"""Magic""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""Magneto and Titanium Man""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Mama's Little Girl""",Wings,Paul McCartney,"B-side to ""Put It There""",1990,[144]
"""Mamunia""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Band on the Run,1973,[72]
"""The Man""",Paul McCartneyand Michael Jackson,Paul McCartneyMichael Jackson,Pipes of Peace,1983,[63]
"""Man We Was Lonely""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Mary Had a Little Lamb""",Wings,Paul McCartneyLinda McCartney,Non-album single,1972,[138]
"""Maybe Baby"" (Buddy Holly cover)",Paul McCartney,Buddy HollyNorman Petty,Maybe Baby (soundtrack),2000,[145]
"""Maybe I'm Amazed""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Medicine Jar""",Wings,Jimmy McCullochColin Allen,Venus and Mars,1975,[85]
"""The Mess"" (live)[p]",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,"B-side to ""My Love""",1973,[146]
"""Midnight Special""",Paul McCartney,Traditional,CHOBA B CCCP,1988,[52]
"""Mistress and Maid""",Paul McCartney,Paul McCartneyDeclan MacManus,Off the Ground,1993,[77]
"""Momma Miss America""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Monkberry Moon Delight""",Paul and Linda McCartney,Paul McCartneyLinda McCartney,Ram,1971,[43]
"""More I Cannot Wish You""(Pat Rooney Sr. cover)",Paul McCartney,Frank Loesser,Kisses on the Bottom,2012,[48]
"""Morse Moose and the Grey Goose""",Wings,Paul McCartneyDenny Laine,London Town,1978,[68]
"""Motor of Love""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[101]
"""Move Over Busker""",Paul McCartney,Paul McCartneyEric Stewart,Press to Play,1986,[58]
"""Movie Magg""(Carl Perkins cover)",Paul McCartney,Carl Perkins,Run Devil Run,1999,[55]
"""Mr. H. Atom/You Know I'll Get You Baby""",Paul McCartney,Paul McCartney,McCartney II (Archive Collection),2011,[56]
"""Mr. Bellamy""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""Mrs. Vandebilt""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Band on the Run,1973,[72]
"""Mull of Kintyre""",Wings,Paul McCartneyDenny Laine,Non-album single,1977,[115]
"""Mumbo""",Wings,Paul McCartneyLinda McCartney,Wild Life,1971,[78]
"""Mumbo Link""",Wings,Paul McCartneyLinda McCartney,Wild Life (1993 remaster),1993,[79]
"""Must Do Something About It""",Wings,Paul McCartneyLinda McCartney,Wings at the Speed of Sound,1976,[74]
"""My Brave Face""",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt,1989,[101]
"""My Carnival""",Wings,Paul McCartney,"B-side to ""Spies Like Us""",1985,[147]
"""My Love""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway,1973,[75]
"""My One and Only Love""(Vic Damone cover)",Paul McCartney,Guy WoodRobert Mellin,Kisses on the Bottom (Deluxe edition),2012,[65]
"""My Valentine""",Paul McCartney,Paul McCartney,Kisses on the Bottom,2012,[48]
"""My Very Good Friend the Milkman""(Fats Waller cover)",Paul McCartney,Harold SpinaJohnny Burke,Kisses on the Bottom,2012,[48]
"""Name and Address""",Wings,Paul McCartney,London Town,1978,[68]
"""New""",Paul McCartney,Paul McCartney,New,2013,[57]
"""Night Out""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway (Archive Collection),2018,[41]
"""Nineteen Hundred and Eighty-Five""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Band on the Run,1973,[72]
"""No More Lonely Nights""[q]",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[70]
"""No More Lonely Nights (Ballad Reprise)""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[70]
"""No Other Baby""(Dickie Bishop and the Sidekicks cover)",Paul McCartney,Dickie BishopBob Watson,Run Devil Run,1999,[55]
"""No Values""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[70]
"""No Words""",Paul McCartneyand Wings,Paul McCartneyDenny Laine,Band on the Run,1973,[72]
"""Nobody Knows""",Paul McCartney,Paul McCartney,McCartney II,1980,[80]
"""Nod Your Head""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""The Note You Never Wrote""",Wings,Paul McCartneyLinda McCartney,Wings at the Speed of Sound,1976,[74]
"""Nothing for Free""",Paul McCartney,Paul McCartneyRyan Tedder,Egypt Station (Explorer's edition),2019,[110]
"""Nothing Too Much Just Out of Sight""",Paul McCartney,Paul McCartney,Electric Arguments,2008,[97]
"""Not Such a Bad Boy""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[70]
"""Ode to a Koala Bear""",Paul McCartney,Paul McCartney,"B-side to ""Say Say Say""",1983,[148]
"""Off the Ground""",Paul McCartney,Paul McCartney,Off the Ground,1993,[77]
"""Oh Woman, Oh Why""",Paul McCartney,Paul McCartney,"B-side to ""Another Day""",1971,[59]
"""Old Siam, Sir""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""On My Way to Work""",Paul McCartney,Paul McCartney,New,2013,[57]
"""On the Way""",Paul McCartney,Paul McCartney,McCartney II,1980,[80]
"""Once Upon a Long Ago""",Paul McCartney,Paul McCartney,All the Best!,1987,[149]
"""One More Kiss""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway,1973,[75]
"""One of These Days""",Paul McCartney,Paul McCartney,McCartney II,1980,[80]
"""Only Love Remains""",Paul McCartney,Paul McCartney,Press to Play,1986,[58]
"""Only Mama Knows""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""Only One""",Kanye West featuringPaul McCartney,Kanye WestPaul McCartneyKirby LauryenMike DeanNoah Goldstein,Non-album single,2014,[150]
"""Only Our Hearts""",Paul McCartney,Paul McCartney,Kisses on the Bottom,2012,[48]
"""Oo You""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Opening Station""",Paul McCartney,Paul McCartney,Egypt Station,2018,[66]
"""The Other Me""",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[63]
"""Out of Sight""",The Bloody Beetrootsfeaturing Paul McCartney& Youth,Paul McCartney,Non-album single,2013,[151]
"""Où est le Soleil?""",Paul McCartney,Paul McCartney,"B-side to ""Figure of Eight"" (7"" single)",1989,[152]
"""Palo Verde""",The Fireman,Paul McCartneyYouth,Rushes,1998,[46]
"""Party""(Wanda Jackson cover)",Paul McCartney,Jessie Mae Robinson,Run Devil Run,1999,[55]
"""Party, Party""",Paul McCartney,"Paul McCartneyLinda McCartneyRobbie McIntoshHamish StuartChris WhittenPaul ""Wix"" Wickens",Flowers in the Dirt: Special Package(1990 Japanese tour edition),1990,[153]
"""Peace in the Neighbourhood""",Paul McCartney,Paul McCartney,Off the Ground,1993,[77]
"""People Want Peace""",Paul McCartney,Paul McCartney,Egypt Station,2018,[66]
"""Peter Blake 2000""",Paul McCartney,Super Furry AnimalsThe Beatles,Liverpool Sound Collage,2000,[111]
"""Picasso's Last Words (Drink to Me)""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Band on the Run,1973,[72]
"""Pipes of Peace""",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[63]
"""Plastic Beetle""",Paul McCartney,Paul McCartneyThe Beatles,Liverpool Sound Collage,2000,[111]
"""Playboy to a Man"" (demo)",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt (Archive Collection),2017,[126]
"""The Pound Is Sinking""",Paul McCartney,Paul McCartney,Tug of War,1982,[71]
"""Press""",Paul McCartney,Paul McCartney,Press to Play,1986,[58]
"""Pretty Little Head""",Paul McCartney,Paul McCartney,Press to Play,1986,[58]
"""Promise to You Girl""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[60]
"""Pure Trance""",The Fireman,Paul McCartneyYouth,Strawberries Oceans Ships Forest,1993,[44]
"""Put It There""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[101]
"""Queenie Eye""",Paul McCartney,Paul McCartneyPaul Epworth,New,2013,[57]
"""Rainclouds""",Paul McCartney,Paul McCartney,"B-side to ""Ebony and Ivory""",1982,[154]
"""Ram On""",Paul and Linda McCartney,Paul McCartney,Ram,1971,[43]
"""Ram On (Reprise)""",Paul and Linda McCartney,Paul McCartney,Ram,1971,[43]
"""Real Gone Dub Made in Manifest in the Vortex of the Eternal Now""",Paul McCartney,Youth,Liverpool Sound Collage,2000,[111]
"""Really Love You""",Paul McCartney,Paul McCartneyRichard Starkey,Flaming Pie,1997,[73]
"""Reception""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""Richard Cory"" (live)(Simon & Garfunkel cover)",Wings,Paul Simon,Wings over America,1976,[118]
"""Riding into Jaipur""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""Riding to Vanity Fair""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[60]
"""Rinse the Raindrops""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""Road""",Paul McCartney,Paul McCartneyPaul Epworth,New,2013,[57]
"""Road Trip"" (hidden track)",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""Rock Show""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Rockestra Theme""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""Rode All Night""",Paul and Linda McCartney,Paul McCartney,Ram (Archive Collection),2012,[121]
"""A Room with a View""(Noël Coward cover)",Paul McCartney,Noël Coward,Twentieth-Century Blues: The Songs of Noël Coward,1998,[155]
"""Rough Ride""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[101]
"""Rudolph the Red-Nosed Reggae""",Paul McCartney,Johnny Marks,"B-side to ""Wonderful Christmastime""",1979,[156]
"""Run Devil Run""",Paul McCartney,Paul McCartney,Run Devil Run,1999,[55]
"""Sally G.""",Wings,Paul McCartneyLinda McCartney,"B-side to ""Junior's Farm""",1974,[136]
"""Same Love""",Paul McCartney,Paul McCartney,"B-side to ""Beautiful Night"" (CD2)",1997,[157]
"""Same Time, Next Year""",Wings,Paul McCartney,"B-side to ""Put It There""",1990,[144]
"""San Ferry Anne""",Wings,Paul McCartneyLinda McCartney,Wings at the Speed of Sound,1976,[74]
"""San Francisco Bay Blues"" (live)(Jesse Fuller cover)",Paul McCartney,Jesse Fuller,Unplugged (The Official Bootleg),1991,[51]
"""Save Us""",Paul McCartney,Paul McCartneyPaul Epworth,New,2013,[57]
"""Say Say Say""",Paul McCartneyand Michael Jackson,Paul McCartneyMichael Jackson,Pipes of Peace,1983,[63]
"""Scared"" (hidden track)",Paul McCartney,Paul McCartney,New,2013,[57]
"""Seaside Woman""",Suzy and the Red Stripes[b],Linda McCartney,Non-album single,1977,[64]
"""Secret Friend""",Paul McCartney,Paul McCartney,"B-side to ""Temporary Secretary""",1980,[158]
"""See Your Sunshine""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""Sgt. Pepper's Lonely Hearts Club Band""[g]",Paul McCartneyand U2,John LennonPaul McCartney,Non-album single,2005,[159]
"""Shake a Hand""(Faye Adams cover)",Paul McCartney,Joe Morris,Run Devil Run,1999,[55]
"""Shallow Grave"" (demo)",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt (Archive Collection),2017,[126]
"""She Got It Good"" (home recording)",Wings,Paul McCartney,Wild Life (Archive Collection),2018,[49]
"""She Is So Beautiful""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard(Japanese edition),2005,[60]
"""She Said Yeah""(Larry Williams cover)",Paul McCartney,Larry Williams,Run Devil Run,1999,[55]
"""She's Given Up Talking""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""She's My Baby""",Wings,Paul McCartney,Wings at the Speed of Sound,1976,[74]
"""Silly Love Songs""[d]",Wings,Paul McCartneyLinda McCartney,Wings at the Speed of Sound,1976,[74]
"""Silly Love Songs (Reprise)""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[70]
"""Simple as That""",Paul McCartney,Paul McCartney,The Anti-Heroin Project – It's a Live-in World,1986,[160]
"""Sing the Changes""",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""Singing the Blues"" (live)(Marty Robbins cover)",Paul McCartney,Melvin Endsley,Unplugged (The Official Bootleg),1991,[51]
"""Single Pigeon""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway,1973,[75]
"""Sixty Second Street""",Paul McCartney,Paul McCartney,Egypt Station (Explorer's edition),2019,[110]
"""Smile Away""",Paul and Linda McCartney,Paul McCartney,Ram,1971,[43]
"""So Bad""[d]",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[63]
"""So Glad to See You Here""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""So Like Candy"" (demo)",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt (Archive Collection),2017,[126]
"""Soggy Noodle""",Paul McCartney,Paul McCartney,"B-side to ""Off the Ground""",1993,[94]
"""Soily"" (live)",Wings,Paul McCartneyLinda McCartney,Wings over America,1976,[118]
"""Some People Never Know""",Wings,Paul McCartneyLinda McCartney,Wild Life,1971,[78]
"""Somebody Who Cares""",Paul McCartney,Paul McCartney,Tug of War,1982,[71]
"""Somedays""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[73]
"""Something That Didn't Happen"" (demo)",Paul McCartney,Paul McCartney,Tug of War (Archive Collection),2015,[161]
"""The Song We Were Singing""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[73]
"""Souvenir""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[73]
"""Spies Like Us""",Paul McCartney,Paul McCartney,Non-album single,1985,[162]
"""Spin It On""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""Spinning on an Axis""",Paul McCartney,Paul McCartneyJames McCartney,Driving Rain,2001,[47]
"""Spirits of Ancient Egypt""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Squid""",Paul McCartney,Paul McCartney,Oobu Joobu,1995,[61][62]
"""Station II""",Paul McCartney,Paul McCartney,Egypt Station,2018,[66]
"""Stop, You Don't Know Where She Came From"" (demo)",Paul McCartney,Paul McCartney,Tug of War (Archive Collection),2015,[161]
"""Stranglehold""",Paul McCartney,Paul McCartneyEric Stewart,Press to Play,1986,[58]
"""Strawberries Oceans Ships Forest""",The Fireman,Paul McCartneyYouth,Strawberries Oceans Ships Forest,1993,[44]
"""Struggle""",Paul McCartney,Paul McCartney,New (Japanese edition),2013,[163]
"""Style Style""",Paul McCartney,Paul McCartney,"B-side to ""Off the Ground""",1993,[94]
"""Suicide""",Paul McCartney,Paul McCartney,McCartney (Archive Collection),2011,[164]
"""Summer of '59""",Paul McCartney,Paul McCartney,"B-side to ""Jenny Wren"" (7"" single)",2005,[165]
"""Summer's Day Song""",Paul McCartney,Paul McCartney,McCartney II,1980,[80]
"""Summertime""(Billie Holiday cover)",Paul McCartney,George Gershwin,CHOBA B CCCP,1988,[52]
"""Sun Is Shining""",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""Sunrise Mix""",The Fireman,Paul McCartneyYouth,Strawberries Oceans Ships Forest,1993,[44]
"""Sunshine Sometime""",Paul and Linda McCartney,Paul McCartney,Ram (Archive Collection),2012,[121]
"""Sweet Sweet Memories""",Paul McCartney,Paul McCartney,"B-side to ""Off the Ground""",1993,[94]
"""Sweetest Little Show""",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[63]
"""Take It Away""",Paul McCartney,Paul McCartney,Tug of War,1982,[71]
"""Talk More Talk""",Paul McCartney,Paul McCartney,Press to Play,1986,[58]
"""Teddy Boy""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Temporary Secretary""",Paul McCartney,Paul McCartney,McCartney II,1980,[80]
"""Thank You Darling""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway (Archive Collection),2018,[41]
"""That Day Is Done""",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt,1989,[101]
"""That Was Me""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""That Would Be Something""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""That's All Right Mama""[r](Arthur Crudup cover)",Paul McCartney,Arthur Crudup,CHOBA B CCCP,1988,[52]
"""This Loving Game""",Paul McCartney,Paul McCartney,"B-side to ""Jenny Wren"" (CD single)",2005,[130]
"""This Never Happened Before""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[60]
"""This One""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[101]
"""Through Our Love""",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[63]
"""Time to Hide""",Wings,Denny Laine,Wings at the Speed of Sound,1976,[74]
"""Tiny Bubble""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""Tommy's Coming Home"" (demo)",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt (Archive Collection),2017,[126]
"""Tomorrow""",Wings,Paul McCartneyLinda McCartney,Wild Life,1971,[78]
"""Too Many People""",Paul and Linda McCartney,Paul McCartney,Ram,1971,[43]
"""Too Much Rain""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[60]
"""Tough on a Tightrope""",Paul McCartney,Paul McCartneyEric Stewart,"B-side to ""Only Love Remains""",1986,[167]
"""To You""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""Tragedy""(Thomas Wayne and the DeLons cover)",Paul McCartneyand Wings,Gerald NelsonFred Burch,Red Rose Speedway (Archive Collection),2018,[41]
"""Trans Lunar Rising""",The Fireman,Paul McCartneyYouth,Strawberries Oceans Ships Forest,1993,[44]
"""Transcrystaline""",The Fireman,Paul McCartneyYouth,Strawberries Oceans Ships Forest,1993,[44]
"""Transpiritual Stomp""",The Fireman,Paul McCartneyYouth,Strawberries Oceans Ships Forest,1993,[44]
"""Travelling Light""",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""Treat Her Gently/Lonely Old People""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Tropic Island Hum""",Paul McCartney,Paul McCartney,Non-album single,2004,[168]
"""Try Not to Cry""",Paul McCartney,Paul McCartney,Run Devil Run,1999,[55]
"""Tug of Peace""",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[63]
"""Tug of War""",Paul McCartney,Paul McCartney,Tug of War,1982,[71]
"""Turned Out""",Paul McCartney,Paul McCartney,New (Deluxe edition),2013,[113]
"""Twenty Fine Fingers"" (demo)",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt (Archive Collection),2017,[126]
"""Twenty Flight Rock""(Eddie Cochran cover)",Paul McCartney,Eddie CochranNed Fairchild,CHOBA B CCCP,1988,[52]
"""Twice in a Lifetime""",Paul McCartney,Paul McCartney,Pipes of Peace(The Paul McCartney Collection reissue),1993,[169]
"""Two Magpies""",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""Uncle Albert/Admiral Halsey""",Paul and Linda McCartney,Paul McCartneyLinda McCartney,Ram,1971,[43]
"""Universal Here, Everlasting Now""",The Fireman,Paul McCartney,Electric Arguments,2008,[97]
"""Used to Be Bad""",Paul McCartney,Paul McCartneySteve Miller,Flaming Pie,1997,[73]
"""Valentine Day""",Paul McCartney,Paul McCartney,McCartney,1970,[105]
"""Vanilla Sky""",Paul McCartney,Paul McCartney,Music from Vanilla Sky,2001,[170]
"""Venus and Mars""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Venus and Mars (Reprise)""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""Vintage Clothes""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""Walk with You""",Ringo Starrand Paul McCartney,Richard StarkeyVan Dyke Parks,Y Not(Ringo Starr album),2010,[171]
"""Walking in the Park with Eloise""",The Country Hams[e],James McCartney,Non-album single,1974,[81]
"""Wanderlust""[d]",Paul McCartney,Paul McCartney,Tug of War,1982,[71]
"""Warm and Beautiful""",Wings,Paul McCartneyLinda McCartney,Wings at the Speed of Sound,1976,[74]
"""Watercolour Guitars""",The Fireman,Paul McCartneyYouth,Rushes,1998,[46]
"""Watercolour Rush""",The Fireman,Paul McCartneyYouth,Rushes,1998,[46]
"""Waterfalls""",Paul McCartney,Paul McCartney,McCartney II,1980,[80]
"""We All Stand Together""[s]",Paul McCartney andthe Frog Chorus,Paul McCartney,Non-album single,1984,[172]
"""We Got Married""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[101]
"""We Three (My Echo, My Shadow and Me)""(Frank Sinatra and the Tommy Dorsey Orchestra cover)",Paul McCartney,Sammy MyselsDick RobertsonNelson Cogane,Kisses on the Bottom,2012,[48]
"""We're Open Tonight""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""What It Is""",Paul McCartney,Paul McCartney,Run Devil Run,1999,[55]
"""What's That You're Doing?""",Paul McCartneyand Stevie Wonder,Paul McCartneyStevie Wonder,Tug of War,1982,[71]
"""When the Night""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,Red Rose Speedway,1973,[75]
"""When the Wind Is Blowing""",Wings,Paul McCartneyLinda McCartney,Wild Life (Archive Collection),2018,[49]
"""Who Cares""",Paul McCartney,Paul McCartney,Egypt Station,2018,[66]
"""Whole Life""",Paul McCartneyand Dave Stewart,Paul McCartneyDave Stewart,One Year On: 46664 (EP),2005,[173]
"""Why So Blue""",Paul McCartney,Paul McCartney,Memory Almost Full (2-CD edition),2007,[42]
"""Wild Life""",Wings,Paul McCartneyLinda McCartney,Wild Life,1971,[78]
"""Winedark Open Sea""",Paul McCartney,Paul McCartney,Off the Ground,1993,[77]
"""Wino Junko""",Wings,Jimmy McCullochColin Allen,Wings at the Speed of Sound,1976,[74]
"""Winter Rose/Love Awake""",Wings,Paul McCartney,Back to the Egg,1979,[50]
"""With a Little Luck""",Wings,Paul McCartney,London Town,1978,[68]
"""Women Kind"" (demo)",Paul McCartney,Paul McCartney,McCartney (Archive Collection),2011,[164]
"""Wonderful Christmastime""",Paul McCartney,Paul McCartney,Non-album single,1979,[156]
"""The World Tonight""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[73]
"""Write Away""",Paul McCartney,Paul McCartneyEric Stewart,"B-side to ""Pretty Little Head""",1986,[174]
"""Yeah""",Various[t],Eddie Murphy,Love's Alright,1993,[175]
"""Yesterday""[g]",Paul McCartney,John LennonPaul McCartney,Give My Regards to Broad Street,1984,[70]
"""You Gave Me the Answer""",Wings,Paul McCartneyLinda McCartney,Venus and Mars,1975,[85]
"""You Tell Me""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[98]
"""You Want Her Too""",Paul McCartney,Paul McCartneyDeclan MacManus,Flowers in the Dirt,1989,[101]
"""Young Boy""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[73]
"""Your Loving Flame""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""Your Way""",Paul McCartney,Paul McCartney,Driving Rain,2001,[47]
"""Zoo Gang""",Paul McCartneyand Wings,Paul McCartneyLinda McCartney,"B-side to ""Band on the Run""",1974,[176]
